[0.566s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'gr1-localization-orb-slam3'][0m
[1.011s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.012s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.012s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.012s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.012s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.012s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.012s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['ignore', 'ignore_ament_install']
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'ignore'
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'ignore_ament_install'
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['colcon_pkg']
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'colcon_pkg'
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['colcon_meta']
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'colcon_meta'
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['ros']
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'ros'
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'GR1-Localization-Orb-Slam3' with type 'ros.ament_cmake' and name 'gr1-localization-orb-slam3'[0m
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['ignore', 'ignore_ament_install']
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'ignore'
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'ignore_ament_install'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['colcon_pkg']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'colcon_pkg'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['colcon_meta']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'colcon_meta'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['ros']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'ros'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['cmake', 'python']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'cmake'
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'python'
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ORB_SLAM3' with type 'cmake' and name 'ORB_SLAM3'[0m
[1.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['ignore', 'ignore_ament_install']
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'ignore'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'ignore_ament_install'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['colcon_pkg']
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'colcon_pkg'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['colcon_meta']
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'colcon_meta'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['ros']
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'ros'
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['cmake', 'python']
[1.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'cmake'
[1.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'python'
[1.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ObjectSLAM_sq' with type 'cmake' and name 'ORB_SLAM3'[0m
[1.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['ignore', 'ignore_ament_install']
[1.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'ignore'
[1.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'ignore_ament_install'
[1.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['colcon_pkg']
[1.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'colcon_pkg'
[1.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['colcon_meta']
[1.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'colcon_meta'
[1.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['ros']
[1.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'ros'
[1.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['cmake', 'python']
[1.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'cmake'
[1.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'python'
[1.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['python_setup_py']
[1.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'python_setup_py'
[1.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['ignore', 'ignore_ament_install']
[1.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'ignore'
[1.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'ignore_ament_install'
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['colcon_pkg']
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'colcon_pkg'
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['colcon_meta']
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'colcon_meta'
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['ros']
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'ros'
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['cmake', 'python']
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'cmake'
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'python'
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['python_setup_py']
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'python_setup_py'
[1.098s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['ignore', 'ignore_ament_install']
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'ignore'
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'ignore_ament_install'
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['colcon_pkg']
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'colcon_pkg'
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['colcon_meta']
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'colcon_meta'
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['ros']
[1.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'ros'
[1.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['cmake', 'python']
[1.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'cmake'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'python'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'g2o' with type 'cmake' and name 'g2o'[0m
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['ignore', 'ignore_ament_install']
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'ignore'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'ignore_ament_install'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['colcon_pkg']
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'colcon_pkg'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['colcon_meta']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'colcon_meta'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['ros']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'ros'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['cmake', 'python']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'cmake'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'python'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['python_setup_py']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'python_setup_py'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.193s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.193s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.193s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.193s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.193s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.241s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ORB_SLAM3' in 'ObjectSLAM_sq'
[1.242s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ORB_SLAM3' in 'ORB_SLAM3'
[1.242s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'g2o' in 'g2o'
[1.243s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.243s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.250s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 250 installed packages in /opt/ros/foxy[0m
[1.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_args' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_target' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_clean_cache' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_clean_first' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_force_configure' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'ament_cmake_args' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'catkin_cmake_args' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gr1-localization-orb-slam3' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nvidia/object_slam/build/gr1-localization-orb-slam3', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nvidia/object_slam/install/gr1-localization-orb-slam3', 'merge_install': False, 'path': '/home/nvidia/object_slam/GR1-Localization-Orb-Slam3', 'symlink_install': False, 'test_result_base': None}[0m
[1.350s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.352s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.353s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/nvidia/object_slam/GR1-Localization-Orb-Slam3' with build type 'ament_cmake'
[1.354s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/nvidia/object_slam/GR1-Localization-Orb-Slam3'
[1.369s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.370s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.393s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/nvidia/object_slam/build/gr1-localization-orb-slam3 -- -j12 -l12[0m
[45.095s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/nvidia/object_slam/build/gr1-localization-orb-slam3 -- -j12 -l12[0m
[45.169s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/nvidia/object_slam/build/gr1-localization-orb-slam3[0m
[45.192s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gr1-localization-orb-slam3)
[45.193s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/nvidia/object_slam/build/gr1-localization-orb-slam3[0m
[45.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake module files
[45.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake config files
[45.219s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gr1-localization-orb-slam3', 'cmake_prefix_path')
[45.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.ps1'
[45.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.dsv'
[45.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.sh'
[45.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib'
[45.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/bin'
[45.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib/pkgconfig/gr1-localization-orb-slam3.pc'
[45.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib/python3.8/site-packages'
[45.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/bin'
[45.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.ps1'
[45.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.dsv'
[45.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.sh'
[45.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.bash'
[45.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.zsh'
[45.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/colcon-core/packages/gr1-localization-orb-slam3)
[45.286s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gr1-localization-orb-slam3)
[45.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake module files
[45.288s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake config files
[45.288s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gr1-localization-orb-slam3', 'cmake_prefix_path')
[45.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.ps1'
[45.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.dsv'
[45.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.sh'
[45.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib'
[45.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/bin'
[45.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib/pkgconfig/gr1-localization-orb-slam3.pc'
