[0.355s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'gr1-localization-orb-slam3'][0m
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['colcon_pkg']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'colcon_pkg'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['colcon_meta']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'colcon_meta'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['ros']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'ros'
[0.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['cmake', 'python']
[0.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'cmake'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'python'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ObjectSLAM_sq' with type 'cmake' and name 'ORB_SLAM3'[0m
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['ignore', 'ignore_ament_install']
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'ignore'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'ignore_ament_install'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['colcon_pkg']
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'colcon_pkg'
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['colcon_meta']
[0.771s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'colcon_meta'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['ros']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'ros'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['cmake', 'python']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'cmake'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'python'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['python_setup_py']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'python_setup_py'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['ignore', 'ignore_ament_install']
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'ignore'
[0.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'ignore_ament_install'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['colcon_pkg']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'colcon_pkg'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['colcon_meta']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'colcon_meta'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['ros']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'ros'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['cmake', 'python']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'cmake'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'python'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['python_setup_py']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'python_setup_py'
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.773s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['ignore', 'ignore_ament_install']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'ignore'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'ignore_ament_install'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['colcon_pkg']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'colcon_pkg'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['colcon_meta']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'colcon_meta'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['ros']
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'ros'
[0.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['cmake', 'python']
[0.775s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'cmake'
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'python'
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'g2o' with type 'cmake' and name 'g2o'[0m
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['ignore', 'ignore_ament_install']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'ignore'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'ignore_ament_install'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['colcon_pkg']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'colcon_pkg'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['colcon_meta']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'colcon_meta'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['ros']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'ros'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['cmake', 'python']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'cmake'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'python'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['python_setup_py']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'python_setup_py'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.864s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.864s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.864s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.864s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.864s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.889s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ORB_SLAM3' in 'ObjectSLAM_sq'
[0.889s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ORB_SLAM3' in 'ORB_SLAM3'
[0.889s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'g2o' in 'g2o'
[0.890s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.890s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.893s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 250 installed packages in /opt/ros/foxy[0m
[0.895s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.965s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_args' from command line to 'None'
[0.966s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_target' from command line to 'None'
[0.966s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.966s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_clean_cache' from command line to 'False'
[0.966s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_clean_first' from command line to 'False'
[0.966s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_force_configure' from command line to 'False'
[0.966s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'ament_cmake_args' from command line to 'None'
[0.966s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'catkin_cmake_args' from command line to 'None'
[0.966s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.966s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gr1-localization-orb-slam3' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nvidia/object_slam/build/gr1-localization-orb-slam3', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nvidia/object_slam/install/gr1-localization-orb-slam3', 'merge_install': False, 'path': '/home/nvidia/object_slam/GR1-Localization-Orb-Slam3', 'symlink_install': False, 'test_result_base': None}[0m
[0.966s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.969s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.969s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/nvidia/object_slam/GR1-Localization-Orb-Slam3' with build type 'ament_cmake'
[0.970s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/nvidia/object_slam/GR1-Localization-Orb-Slam3'
[0.973s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.973s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.992s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/nvidia/object_slam/build/gr1-localization-orb-slam3 -- -j12 -l12[0m
[25.107s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3' returned '2': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/nvidia/object_slam/build/gr1-localization-orb-slam3 -- -j12 -l12[0m
[25.153s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gr1-localization-orb-slam3)
[25.157s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake module files
[25.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake config files
[25.158s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gr1-localization-orb-slam3', 'cmake_prefix_path')
[25.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.ps1'
[25.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.dsv'
[25.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.sh'
[25.162s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib'
[25.163s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/bin'
[25.163s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib/pkgconfig/gr1-localization-orb-slam3.pc'
[25.163s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib/python3.8/site-packages'
[25.163s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/bin'
[25.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.ps1'
[25.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.dsv'
[25.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.sh'
[25.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.bash'
[25.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.zsh'
[25.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/colcon-core/packages/gr1-localization-orb-slam3)
[25.180s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[25.181s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[25.181s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[25.181s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[25.191s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[25.191s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[25.191s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[25.239s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[25.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/object_slam/install/local_setup.ps1'
[25.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/nvidia/object_slam/install/_local_setup_util_ps1.py'
[25.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/object_slam/install/setup.ps1'
[25.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/object_slam/install/local_setup.sh'
[25.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/nvidia/object_slam/install/_local_setup_util_sh.py'
[25.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/object_slam/install/setup.sh'
[25.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/object_slam/install/local_setup.bash'
[25.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/object_slam/install/setup.bash'
[25.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nvidia/object_slam/install/local_setup.zsh'
[25.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nvidia/object_slam/install/setup.zsh'
