[0.357s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'gr1-localization-orb-slam3'][0m
[46.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.zsh'
[46.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/colcon-core/packages/gr1-localization-orb-slam3)
[47.021s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gr1-localization-orb-slam3)
[47.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake module files
[47.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake config files
[47.024s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gr1-localization-orb-slam3', 'cmake_prefix_path')
[47.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.ps1'
[47.025s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.dsv'
[47.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.sh'
[47.027s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib'
[47.027s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/bin'
[47.027s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib/pkgconfig/gr1-localization-orb-slam3.pc'
